No_of_Rotation_(excluding_bonus),Coins_Inserted_Cumulative,Coins_Acquired_Cumulative,No_of_Regular_Bonus,No_of_Big_Bonus,Profit_Loss,No_of_grape_till_now,No_of_rhino_till_now,No_of_cherry_corner_till_now,No_of_clown_till_now,No_of_cherry_middle_till_now,RB_probaility,BB_probaility,grape_probaility,rhino_probaility,clown_probaility,cherry_probaility,setting
1032.0,3533,4993,3,10,1460,152,148,21,0,1,0.0029069767441860465,0.009689922480620155,0.14728682170542637,0.1434108527131783,0.0,0.02131782945736434,4
1033.0,3536,4993,3,10,1457,152,149,21,0,1,0.002904162633107454,0.00968054211035818,0.14714424007744434,0.1442400774443369,0.0,0.021297192642787996,4
1034.0,3539,4996,3,10,1457,152,149,21,0,1,0.0029013539651837525,0.009671179883945842,0.1470019342359768,0.14410058027079303,0.0,0.02127659574468085,4
1035.0,3542,4996,3,10,1454,152,149,21,0,1,0.002898550724637681,0.00966183574879227,0.1468599033816425,0.14396135265700483,0.0,0.021256038647342997,4
1036.0,3545,4996,3,10,1451,152,150,21,0,1,0.0028957528957528956,0.009652509652509652,0.14671814671814673,0.14478764478764478,0.0,0.021235521235521235,4
1037.0,3548,4999,3,10,1451,152,150,21,0,1,0.0028929604628736743,0.009643201542912247,0.14657666345226616,0.1446480231436837,0.0,0.021215043394406944,4
1038.0,3551,4999,3,10,1448,152,150,21,0,1,0.002890173410404624,0.009633911368015413,0.1464354527938343,0.14450867052023122,0.0,0.02119460500963391,4
1039.0,3554,4999,3,10,1445,152,150,21,0,1,0.0028873917228103944,0.009624639076034648,0.14629451395572665,0.14436958614051973,0.0,0.021174205967276226,4
1040.0,3557,4999,3,10,1442,152,150,21,0,1,0.0028846153846153848,0.009615384615384616,0.14615384615384616,0.14423076923076922,0.0,0.021153846153846155,4
1041.0,3558,4999,3,11,1441,152,150,21,0,1,0.002881844380403458,0.010566762728146013,0.14601344860710855,0.1440922190201729,0.0,0.021133525456292025,4
1042.0,3603,5293,3,11,1690,153,150,21,0,1,0.0028790786948176585,0.01055662188099808,0.14683301343570057,0.14395393474088292,0.0,0.02111324376199616,4
1043.0,3606,5301,3,11,1695,153,150,21,0,1,0.0028763183125599234,0.010546500479386385,0.14669223394055608,0.14381591562799617,0.0,0.02109300095877277,4
1044.0,3609,5301,3,11,1692,153,150,21,0,1,0.0028735632183908046,0.01053639846743295,0.14655172413793102,0.14367816091954022,0.0,0.0210727969348659,4
1045.0,3612,5301,3,11,1689,153,150,21,0,1,0.0028708133971291866,0.010526315789473684,0.14641148325358852,0.14354066985645933,0.0,0.021052631578947368,4
1046.0,3615,5301,3,11,1686,153,150,21,0,1,0.0028680688336520078,0.010516252390057362,0.1462715105162524,0.14340344168260039,0.0,0.021032504780114723,4
1047.0,3618,5301,3,11,1683,154,150,21,0,1,0.0028653295128939827,0.010506208213944603,0.14708691499522444,0.14326647564469913,0.0,0.021012416427889206,4
1048.0,3621,5309,3,11,1688,155,150,21,0,1,0.0028625954198473282,0.01049618320610687,0.14790076335877864,0.1431297709923664,0.0,0.02099236641221374,4
1049.0,3624,5317,3,11,1693,155,150,21,0,1,0.002859866539561487,0.010486177311725452,0.14775977121067682,0.14299332697807435,0.0,0.020972354623450904,4
1050.0,3627,5317,3,11,1690,155,151,21,0,1,0.002857142857142857,0.010476190476190476,0.14761904761904762,0.1438095238095238,0.0,0.02095238095238095,4
1051.0,3630,5320,3,11,1690,155,151,21,0,1,0.0028544243577545195,0.010466222645099905,0.14747859181731685,0.14367269267364416,0.0,0.02093244529019981,4
1052.0,3633,5320,3,11,1687,156,151,21,0,1,0.0028517110266159697,0.010456273764258554,0.1482889733840304,0.1435361216730038,0.0,0.02091254752851711,4
1053.0,3636,5328,3,11,1692,156,151,21,0,1,0.002849002849002849,0.010446343779677113,0.14814814814814814,0.14339981006647673,0.0,0.020892687559354226,4
1054.0,3639,5328,3,11,1689,156,151,21,0,1,0.0028462998102466793,0.010436432637571158,0.14800759013282733,0.1432637571157495,0.0,0.020872865275142316,4
1055.0,3642,5328,3,11,1686,157,151,21,0,1,0.002843601895734597,0.01042654028436019,0.14881516587677726,0.14312796208530806,0.0,0.02085308056872038,4
1056.0,3645,5336,3,11,1691,157,151,21,0,1,0.002840909090909091,0.010416666666666666,0.14867424242424243,0.14299242424242425,0.0,0.020833333333333332,4
1057.0,3648,5336,3,11,1688,158,151,21,0,1,0.002838221381267739,0.010406811731315043,0.14947965941343425,0.14285714285714285,0.0,0.020813623462630087,4
1058.0,3651,5344,3,11,1693,159,151,21,0,1,0.002835538752362949,0.010396975425330813,0.1502835538752363,0.14272211720226843,0.0,0.020793950850661626,4
1059.0,3654,5352,3,11,1698,159,151,21,0,1,0.0028328611898017,0.010387157695939566,0.1501416430594901,0.14258734655335223,0.0,0.02077431539187913,4
1060.0,3657,5352,3,11,1695,159,151,21,0,1,0.002830188679245283,0.010377358490566037,0.15,0.14245283018867924,0.0,0.020754716981132074,4
1061.0,3660,5352,3,11,1692,160,151,21,0,1,0.002827521206409048,0.010367577756833177,0.15080113100848255,0.1423185673892554,0.0,0.020735155513666354,4
1062.0,3663,5360,3,11,1697,161,151,21,0,1,0.002824858757062147,0.010357815442561206,0.15160075329566855,0.14218455743879474,0.0,0.02071563088512241,4
1063.0,3666,5368,3,11,1702,161,151,21,0,1,0.0028222013170272815,0.010348071495766699,0.15145813734713076,0.14205079962370648,0.0,0.020696142991533398,4
1064.0,3669,5368,3,11,1699,162,151,21,0,1,0.002819548872180451,0.010338345864661654,0.15225563909774437,0.14191729323308272,0.0,0.020676691729323307,4
1065.0,3672,5376,3,11,1704,162,151,21,0,1,0.0028169014084507044,0.010328638497652582,0.15211267605633802,0.14178403755868543,0.0,0.020657276995305163,4
1066.0,3675,5376,3,11,1701,162,151,21,0,1,0.0028142589118198874,0.010318949343339587,0.15196998123827393,0.14165103189493433,0.0,0.020637898686679174,4
1067.0,3678,5376,3,11,1698,162,151,21,0,1,0.0028116213683223993,0.010309278350515464,0.15182755388940955,0.1415182755388941,0.0,0.020618556701030927,4
1068.0,3681,5376,3,11,1695,162,151,21,0,1,0.0028089887640449437,0.010299625468164793,0.15168539325842698,0.14138576779026218,0.0,0.020599250936329586,4
1069.0,3684,5376,3,11,1692,162,151,21,0,1,0.002806361085126286,0.01028999064546305,0.15154349859681945,0.1412535079513564,0.0,0.0205799812909261,4
1070.0,3687,5376,3,11,1689,163,151,21,0,1,0.002803738317757009,0.010280373831775701,0.15233644859813084,0.1411214953271028,0.0,0.020560747663551402,4
1071.0,3690,5384,3,11,1694,163,152,21,0,1,0.0028011204481792717,0.01027077497665733,0.15219421101774042,0.1419234360410831,0.0,0.02054154995331466,4
1072.0,3693,5387,3,11,1694,163,153,21,0,1,0.002798507462686567,0.010261194029850746,0.15205223880597016,0.14272388059701493,0.0,0.020522388059701493,4
1073.0,3696,5390,3,11,1694,163,154,21,0,1,0.0027958993476234857,0.010251630941286114,0.15191053122087605,0.1435228331780056,0.0,0.02050326188257223,4
1074.0,3699,5393,3,11,1694,164,154,21,0,1,0.002793296089385475,0.010242085661080074,0.1527001862197393,0.14338919925512103,0.0,0.020484171322160148,4
1075.0,3702,5401,3,11,1699,164,154,21,0,1,0.0027906976744186047,0.010232558139534883,0.15255813953488373,0.14325581395348838,0.0,0.020465116279069766,4
1076.0,3705,5401,3,11,1696,164,155,21,0,1,0.0027881040892193307,0.010223048327137546,0.1524163568773234,0.14405204460966542,0.0,0.020446096654275093,4
1077.0,3708,5404,3,11,1696,164,155,21,0,1,0.002785515320334262,0.01021355617455896,0.1522748375116063,0.14391829155060354,0.0,0.02042711234911792,4
1078.0,3711,5404,3,11,1693,164,155,21,0,1,0.0027829313543599257,0.01020408163265306,0.15213358070500926,0.1437847866419295,0.0,0.02040816326530612,4
1079.0,3714,5404,3,11,1690,164,155,21,0,1,0.0027803521779425394,0.010194624652455977,0.1519925857275255,0.14365152919369786,0.0,0.020389249304911955,4
1080.0,3717,5404,3,11,1687,164,155,22,0,1,0.002777777777777778,0.010185185185185186,0.15185185185185185,0.14351851851851852,0.0,0.021296296296296296,4
1081.0,3720,5406,3,11,1686,164,155,22,0,1,0.0027752081406105457,0.010175763182238668,0.1517113783533765,0.14338575393154487,0.0,0.02127659574468085,4
1082.0,3723,5406,3,11,1683,164,155,22,0,1,0.0027726432532347504,0.010166358595194085,0.15157116451016636,0.14325323475046212,0.0,0.021256931608133085,4
1083.0,3726,5406,3,11,1680,164,155,22,0,1,0.002770083102493075,0.010156971375807941,0.15143120960295475,0.14312096029547552,0.0,0.02123730378578024,4
1084.0,3729,5406,3,11,1677,164,155,22,0,1,0.0027675276752767526,0.01014760147601476,0.15129151291512916,0.1429889298892989,0.0,0.021217712177121772,4
1085.0,3732,5406,3,11,1674,165,155,22,0,1,0.0027649769585253456,0.010138248847926268,0.15207373271889402,0.14285714285714285,0.0,0.02119815668202765,4
1086.0,3735,5414,3,11,1679,165,155,22,0,1,0.0027624309392265192,0.010128913443830571,0.15193370165745856,0.1427255985267035,0.0,0.02117863720073665,4
1087.0,3738,5414,3,11,1676,165,155,22,0,1,0.0027598896044158236,0.010119595216191352,0.15179392824287027,0.14259429622815087,0.0,0.021159153633854646,4
1088.0,3741,5414,3,11,1673,165,155,22,0,1,0.0027573529411764708,0.01011029411764706,0.15165441176470587,0.14246323529411764,0.0,0.021139705882352942,4
1089.0,3744,5414,3,11,1670,165,156,22,0,1,0.0027548209366391185,0.010101010101010102,0.15151515151515152,0.14325068870523416,0.0,0.021120293847566574,4
1090.0,3747,5417,3,11,1670,165,156,22,0,1,0.0027522935779816515,0.010091743119266056,0.15137614678899083,0.14311926605504588,0.0,0.02110091743119266,4
1091.0,3750,5417,3,11,1667,166,156,22,0,1,0.002749770852428964,0.01008249312557287,0.152153987167736,0.14298808432630614,0.0,0.021081576535288724,4
1092.0,3753,5425,3,11,1672,166,156,22,0,1,0.0027472527472527475,0.010073260073260074,0.152014652014652,0.14285714285714285,0.0,0.021062271062271064,4
1093.0,3756,5425,3,11,1669,167,156,22,0,1,0.0027447392497712718,0.010064043915827997,0.15279048490393413,0.14272644098810613,0.0,0.021043000914913082,4
1094.0,3759,5433,3,11,1674,167,156,22,0,1,0.002742230347349177,0.010054844606946984,0.1526508226691042,0.1425959780621572,0.0,0.02102376599634369,4
1095.0,3762,5433,3,11,1671,167,156,23,0,1,0.0027397260273972603,0.01004566210045662,0.15251141552511416,0.14246575342465753,0.0,0.021917808219178082,4
1096.0,3765,5435,3,11,1670,168,156,23,0,1,0.002737226277372263,0.010036496350364963,0.15328467153284672,0.14233576642335766,0.0,0.021897810218978103,4
1097.0,3768,5443,3,11,1675,168,156,23,0,1,0.0027347310847766638,0.010027347310847767,0.15314494074749316,0.1422060164083865,0.0,0.02187784867821331,4
1098.0,3771,5443,3,11,1672,168,156,23,0,1,0.00273224043715847,0.010018214936247723,0.15300546448087432,0.14207650273224043,0.0,0.02185792349726776,4
1099.0,3774,5443,3,11,1669,168,156,23,0,1,0.00272975432211101,0.010009099181073703,0.15286624203821655,0.14194722474977253,0.0,0.02183803457688808,4
1100.0,3777,5443,3,11,1666,168,156,23,0,1,0.0027272727272727275,0.01,0.15272727272727274,0.14181818181818182,0.0,0.02181818181818182,4
1101.0,3780,5443,3,11,1663,168,156,23,0,1,0.0027247956403269754,0.009990917347865577,0.15258855585831063,0.14168937329700274,0.0,0.021798365122615803,4
1102.0,3783,5443,3,11,1660,169,156,23,0,1,0.0027223230490018148,0.009981851179673321,0.15335753176043557,0.14156079854809436,0.0,0.021778584392014518,4
1103.0,3786,5451,3,11,1665,170,156,23,0,1,0.0027198549410698096,0.009972801450589302,0.1541251133272892,0.1414324569356301,0.0,0.021758839528558477,4
1104.0,3789,5459,3,11,1670,170,156,23,0,1,0.002717391304347826,0.009963768115942028,0.1539855072463768,0.14130434782608695,0.0,0.021739130434782608,4
1105.0,3792,5459,3,11,1667,170,156,23,0,1,0.0027149321266968325,0.009954751131221719,0.15384615384615385,0.1411764705882353,0.0,0.02171945701357466,4
1106.0,3795,5459,3,11,1664,170,156,23,0,1,0.0027124773960217,0.009945750452079566,0.15370705244122965,0.1410488245931284,0.0,0.0216998191681736,4
1107.0,3798,5459,3,11,1661,170,156,23,0,1,0.0027100271002710027,0.00993676603432701,0.15356820234869015,0.14092140921409213,0.0,0.02168021680216802,4
1108.0,3801,5459,3,11,1658,170,156,23,0,1,0.002707581227436823,0.009927797833935019,0.15342960288808663,0.1407942238267148,0.0,0.021660649819494584,4
1109.0,3804,5459,3,11,1655,170,156,23,0,1,0.002705139765554554,0.009918845807033363,0.1532912533814247,0.1406672678088368,0.0,0.02164111812443643,4
1110.0,3807,5459,3,11,1652,171,156,23,0,1,0.002702702702702703,0.00990990990990991,0.15405405405405406,0.14054054054054055,0.0,0.021621621621621623,4
1111.0,3810,5467,3,11,1657,172,156,23,0,1,0.0027002700270027003,0.009900990099009901,0.1548154815481548,0.1404140414041404,0.0,0.021602160216021602,4
1112.0,3813,5475,3,11,1662,173,156,23,0,1,0.002697841726618705,0.009892086330935251,0.15557553956834533,0.14028776978417265,0.0,0.02158273381294964,4
1113.0,3816,5483,3,11,1667,173,156,23,0,1,0.0026954177897574125,0.009883198562443846,0.1554357592093441,0.14016172506738545,0.0,0.0215633423180593,4
1114.0,3819,5483,3,11,1664,173,157,23,0,1,0.0026929982046678637,0.009874326750448833,0.15529622980251345,0.14093357271095153,0.0,0.02154398563734291,4
1115.0,3822,5486,3,11,1664,173,158,23,0,1,0.0026905829596412557,0.009865470852017937,0.15515695067264573,0.14170403587443947,0.0,0.021524663677130046,4
1116.0,3825,5489,3,11,1664,173,158,23,0,1,0.002688172043010753,0.00985663082437276,0.1550179211469534,0.14157706093189965,0.0,0.021505376344086023,4
1117.0,3828,5489,3,11,1661,173,159,23,0,1,0.0026857654431512983,0.009847806624888093,0.1548791405550582,0.1423455684870188,0.0,0.021486123545210387,4
1118.0,3831,5492,3,11,1661,173,159,23,0,1,0.0026833631484794273,0.009838998211091235,0.1547406082289803,0.14221824686940965,0.0,0.02146690518783542,4
1119.0,3834,5492,3,11,1658,173,159,23,0,1,0.002680965147453083,0.009830205540661306,0.1546023235031278,0.14209115281501342,0.0,0.021447721179624665,4
1120.0,3837,5492,3,11,1655,173,159,23,0,1,0.0026785714285714286,0.009821428571428571,0.15446428571428572,0.1419642857142857,0.0,0.02142857142857143,4
1121.0,3840,5492,3,11,1652,173,159,23,0,1,0.0026761819803746653,0.009812667261373774,0.1543264942016057,0.14183764495985726,0.0,0.021409455842997322,4
1122.0,3843,5492,3,11,1649,174,159,23,0,1,0.00267379679144385,0.00980392156862745,0.15508021390374332,0.14171122994652408,0.0,0.0213903743315508,4
1123.0,3846,5500,3,11,1654,174,159,23,0,1,0.0026714158504007124,0.009795191451469279,0.1549421193232413,0.14158504007123776,0.0,0.0213713268032057,4
1124.0,3849,5500,3,11,1651,174,159,23,0,1,0.0026690391459074734,0.009786476868327402,0.15480427046263345,0.14145907473309607,0.0,0.021352313167259787,4
1125.0,3852,5500,3,11,1648,174,159,23,0,1,0.0026666666666666666,0.009777777777777778,0.15466666666666667,0.14133333333333334,0.0,0.021333333333333333,4
1126.0,3855,5500,3,11,1645,175,159,23,0,1,0.0026642984014209592,0.009769094138543518,0.15541740674955595,0.14120781527531084,0.0,0.021314387211367674,4
1127.0,3858,5508,3,11,1650,175,159,24,0,1,0.0026619343389529724,0.009760425909494233,0.15527950310559005,0.14108251996450755,0.0,0.022182786157941437,4
1128.0,3861,5510,3,11,1649,175,159,24,0,1,0.0026595744680851063,0.00975177304964539,0.1551418439716312,0.14095744680851063,0.0,0.022163120567375887,4
1129.0,3864,5510,3,11,1646,175,159,24,0,1,0.002657218777679362,0.00974313551815766,0.1550044286979628,0.1408325952170062,0.0,0.022143489813994686,4
1130.0,3867,5510,3,11,1643,175,160,24,0,1,0.002654867256637168,0.009734513274336283,0.15486725663716813,0.1415929203539823,0.0,0.022123893805309734,4
1131.0,3870,5513,3,11,1643,175,160,24,0,1,0.002652519893899204,0.009725906277630416,0.15473032714412024,0.14146772767462423,0.0,0.022104332449160036,4
1132.0,3873,5513,3,11,1640,175,161,24,0,1,0.00265017667844523,0.009717314487632508,0.15459363957597172,0.142226148409894,0.0,0.022084805653710248,4
1133.0,3876,5516,3,11,1640,175,161,24,0,1,0.00264783759929391,0.009708737864077669,0.15445719329214475,0.14210061782877317,0.0,0.02206531332744925,4
1134.0,3879,5516,3,11,1637,175,161,24,0,1,0.0026455026455026454,0.009700176366843033,0.15432098765432098,0.1419753086419753,0.0,0.02204585537918871,4
1135.0,3882,5516,3,11,1634,176,161,24,0,1,0.0026431718061674008,0.009691629955947136,0.15506607929515417,0.14185022026431718,0.0,0.022026431718061675,4
1136.0,3885,5524,3,11,1639,176,161,24,0,1,0.002640845070422535,0.009683098591549295,0.15492957746478872,0.14172535211267606,0.0,0.022007042253521125,4
1137.0,3888,5524,3,11,1636,177,161,24,0,1,0.002638522427440633,0.009674582233948988,0.15567282321899736,0.14160070360598065,0.0,0.02198768689533861,4
1138.0,3891,5532,3,11,1641,177,161,24,0,1,0.0026362038664323375,0.009666080843585237,0.1555360281195079,0.14147627416520211,0.0,0.021968365553602813,4
1139.0,3894,5532,3,11,1638,177,162,24,0,1,0.0026338893766461808,0.009657594381035996,0.15539947322212466,0.14223002633889376,0.0,0.021949078138718173,4
1140.0,3897,5535,3,11,1638,177,162,24,0,1,0.002631578947368421,0.009649122807017544,0.15526315789473685,0.14210526315789473,0.0,0.021929824561403508,4
1141.0,3900,5535,3,11,1635,177,162,24,0,1,0.0026292725679228747,0.009640666082383873,0.1551270815074496,0.14198071866783524,0.0,0.021910604732690624,4
1142.0,3903,5535,3,11,1632,177,163,24,0,1,0.002626970227670753,0.009632224168126095,0.15499124343257442,0.14273204903677758,0.0,0.021891418563922942,4
1143.0,3906,5538,3,11,1632,177,163,24,0,1,0.0026246719160104987,0.009623797025371828,0.15485564304461943,0.1426071741032371,0.0,0.021872265966754154,4
1144.0,3909,5538,3,11,1629,177,164,24,0,1,0.0026223776223776225,0.009615384615384616,0.1547202797202797,0.14335664335664336,0.0,0.021853146853146852,4
1145.0,3912,5541,3,11,1629,177,164,24,0,1,0.0026200873362445414,0.00960698689956332,0.15458515283842794,0.14323144104803492,0.0,0.021834061135371178,4
1146.0,3915,5541,3,11,1626,178,164,24,0,1,0.002617801047120419,0.009598603839441536,0.15532286212914484,0.1431064572425829,0.0,0.02181500872600349,4
1147.0,3918,5549,3,11,1631,178,164,24,0,1,0.0026155187445510027,0.00959023539668701,0.15518744551002617,0.14298169136878813,0.0,0.021795989537925022,4
1148.0,3921,5549,3,11,1628,178,164,24,0,1,0.002613240418118467,0.009581881533101045,0.15505226480836237,0.14285714285714285,0.0,0.02177700348432056,4
1149.0,3924,5549,3,11,1625,178,164,24,0,1,0.0026109660574412533,0.009573542210617928,0.15491731940818101,0.14273281114012185,0.0,0.02175805047867711,4
1150.0,3927,5549,3,11,1622,178,164,24,0,1,0.0026086956521739132,0.009565217391304347,0.15478260869565216,0.1426086956521739,0.0,0.021739130434782608,4
1151.0,3930,5549,3,11,1619,179,164,24,0,1,0.0026064291920069507,0.009556907037358819,0.15551694178974804,0.1424847958297133,0.0,0.021720243266724587,4
1152.0,3933,5557,3,11,1624,179,164,24,0,1,0.0026041666666666665,0.009548611111111112,0.15538194444444445,0.1423611111111111,0.0,0.021701388888888888,4
1153.0,3936,5557,3,11,1621,179,164,24,0,1,0.0026019080659150044,0.009540329575021683,0.1552471812662619,0.1422376409366869,0.0,0.02168256721595837,4
1154.0,3939,5557,3,11,1618,179,164,24,0,1,0.0025996533795493936,0.009532062391681109,0.15511265164644714,0.14211438474870017,0.0,0.021663778162911613,4
1155.0,3942,5557,3,11,1615,179,164,24,0,1,0.0025974025974025974,0.009523809523809525,0.15497835497835497,0.141991341991342,0.0,0.021645021645021644,4
1156.0,3945,5557,3,11,1612,179,164,24,0,1,0.0025951557093425604,0.009515570934256055,0.15484429065743946,0.14186851211072665,0.0,0.02162629757785467,4
1157.0,3948,5557,3,11,1609,179,165,24,0,1,0.0025929127052722557,0.00950734658599827,0.1547104580812446,0.14261019878997408,0.0,0.021607605877268798,4
1158.0,3951,5560,3,11,1609,180,165,24,0,1,0.0025906735751295338,0.009499136442141624,0.15544041450777202,0.14248704663212436,0.0,0.02158894645941278,4
1159.0,3954,5568,3,11,1614,181,165,24,0,1,0.0025884383088869713,0.009490940465918895,0.15616911130284727,0.14236410698878343,0.0,0.021570319240724764,4
1160.0,3957,5576,3,11,1619,181,165,24,0,1,0.002586206896551724,0.009482758620689655,0.1560344827586207,0.14224137931034483,0.0,0.021551724137931036,4
1161.0,3960,5576,3,11,1616,182,165,24,0,1,0.002583979328165375,0.009474590869939707,0.15676141257536608,0.1421188630490956,0.0,0.02153316106804479,4
1162.0,3963,5584,3,11,1621,182,165,24,0,1,0.0025817555938037868,0.00946643717728055,0.1566265060240964,0.14199655765920827,0.0,0.021514629948364887,4
1163.0,3966,5584,3,11,1618,182,165,24,0,1,0.0025795356835769563,0.009458297506448839,0.15649183147033535,0.1418744625967326,0.0,0.021496130696474634,4
1164.0,3969,5584,3,11,1615,182,165,24,0,1,0.002577319587628866,0.009450171821305841,0.1563573883161512,0.14175257731958762,0.0,0.02147766323024055,4
1165.0,3972,5584,3,11,1612,183,165,24,0,1,0.002575107296137339,0.00944206008583691,0.1570815450643777,0.14163090128755365,0.0,0.02145922746781116,4
1166.0,3975,5592,3,11,1617,183,165,24,0,1,0.002572898799313894,0.009433962264150943,0.1569468267581475,0.14150943396226415,0.0,0.02144082332761578,4
1167.0,3978,5592,3,11,1614,183,165,24,0,1,0.002570694087403599,0.009425878320479864,0.15681233933161953,0.14138817480719795,0.0,0.021422450728363324,4
1168.0,3981,5592,3,11,1611,183,165,24,0,1,0.0025684931506849314,0.009417808219178082,0.1566780821917808,0.14126712328767124,0.0,0.021404109589041095,4
1169.0,3984,5592,3,11,1608,183,166,24,0,1,0.0025662959794696323,0.009409751924721984,0.15654405474764757,0.1420017108639863,0.0,0.0213857998289136,4
1170.0,3987,5595,3,11,1608,183,167,24,0,1,0.002564102564102564,0.009401709401709401,0.1564102564102564,0.14273504273504273,0.0,0.021367521367521368,4
1171.0,3990,5598,3,11,1608,184,167,24,0,1,0.0025619128949615714,0.009393680614859094,0.15713065755764305,0.1426131511528608,0.0,0.02134927412467976,4
1172.0,3993,5606,3,11,1613,184,168,24,0,1,0.002559726962457338,0.00938566552901024,0.15699658703071673,0.14334470989761092,0.0,0.021331058020477817,4
1173.0,3996,5609,3,11,1613,184,168,24,0,1,0.0025575447570332483,0.00937766410912191,0.1568627450980392,0.1432225063938619,0.0,0.021312872975277068,4
1174.0,3999,5609,3,11,1610,185,168,24,0,1,0.002555366269165247,0.009369676320272573,0.1575809199318569,0.14310051107325383,0.0,0.02129471890971039,4
1175.0,4002,5617,3,11,1615,185,168,24,0,1,0.002553191489361702,0.009361702127659575,0.1574468085106383,0.14297872340425533,0.0,0.02127659574468085,4
1176.0,4005,5617,3,11,1612,185,168,24,0,1,0.002551020408163265,0.00935374149659864,0.15731292517006804,0.14285714285714285,0.0,0.021258503401360544,4
1177.0,4008,5617,3,11,1609,186,168,24,0,1,0.002548853016142736,0.009345794392523364,0.1580288870008496,0.1427357689039932,0.0,0.021240441801189464,4
1178.0,4011,5625,3,11,1614,186,168,24,0,1,0.0025466893039049238,0.00933786078098472,0.15789473684210525,0.14261460101867574,0.0,0.021222410865874362,4
1179.0,4014,5625,3,11,1611,186,168,24,0,1,0.002544529262086514,0.009329940627650551,0.15776081424936386,0.14249363867684478,0.0,0.021204410517387615,4
1180.0,4017,5625,3,11,1608,186,168,24,0,1,0.002542372881355932,0.009322033898305085,0.1576271186440678,0.1423728813559322,0.0,0.0211864406779661,4
1181.0,4020,5625,3,11,1605,187,168,24,0,1,0.002540220152413209,0.009314140558848433,0.15834038950042337,0.14225232853513972,0.0,0.021168501270110076,4
1182.0,4023,5633,3,11,1610,187,168,24,0,1,0.0025380710659898475,0.009306260575296108,0.15820642978003385,0.14213197969543148,0.0,0.021150592216582064,4
1183.0,4026,5633,3,11,1607,187,168,24,0,1,0.00253592561284869,0.009298393913778529,0.158072696534235,0.14201183431952663,0.0,0.021132713440405747,4
1184.0,4029,5633,3,11,1604,188,168,24,0,1,0.002533783783783784,0.009290540540540541,0.15878378378378377,0.14189189189189189,0.0,0.021114864864864864,4
1185.0,4032,5641,3,11,1609,188,168,24,0,1,0.002531645569620253,0.009282700421940928,0.15864978902953586,0.14177215189873418,0.0,0.02109704641350211,4
1186.0,4035,5641,3,11,1606,188,168,24,0,1,0.002529510961214165,0.00927487352445194,0.15851602023608768,0.14165261382799327,0.0,0.021079258010118045,4
1187.0,4038,5641,3,11,1603,188,169,24,0,1,0.002527379949452401,0.009267059814658803,0.15838247683235046,0.14237573715248525,0.0,0.02106149957877001,4
1188.0,4041,5644,3,11,1603,188,169,24,0,1,0.0025252525252525255,0.009259259259259259,0.15824915824915825,0.14225589225589225,0.0,0.021043771043771045,4
1189.0,4044,5644,3,11,1600,188,169,24,0,1,0.002523128679562658,0.009251471825063078,0.1581160639192599,0.1421362489486964,0.0,0.021026072329688814,4
1190.0,4047,5644,3,11,1597,188,169,24,0,1,0.0025210084033613447,0.009243697478991597,0.15798319327731092,0.14201680672268907,0.0,0.02100840336134454,4
1191.0,4050,5644,3,11,1594,189,169,24,0,1,0.0025188916876574307,0.009235936188077247,0.15869017632241814,0.1418975650713686,0.0,0.020990764063811923,4
1192.0,4053,5652,3,11,1599,190,169,24,0,1,0.0025167785234899327,0.009228187919463088,0.1593959731543624,0.1417785234899329,0.0,0.02097315436241611,4
1193.0,4056,5660,3,11,1604,190,169,24,0,1,0.002514668901927913,0.009220452640402346,0.15926236378876782,0.14165968147527241,0.0,0.020955574182732608,4
1194.0,4059,5660,3,11,1601,191,169,24,0,1,0.002512562814070352,0.009212730318257957,0.15996649916247907,0.14154103852596314,0.0,0.020938023450586266,4
1195.0,4062,5668,3,11,1606,191,169,24,0,1,0.002510460251046025,0.009205020920502092,0.1598326359832636,0.1414225941422594,0.0,0.02092050209205021,4
1196.0,4065,5668,3,11,1603,191,169,24,0,1,0.002508361204013378,0.00919732441471572,0.1596989966555184,0.14130434782608695,0.0,0.020903010033444816,4
1197.0,4068,5668,3,11,1600,191,169,24,0,1,0.002506265664160401,0.009189640768588136,0.1595655806182122,0.14118629908103592,0.0,0.020885547201336674,4
1198.0,4071,5668,3,11,1597,191,169,24,0,1,0.0025041736227045075,0.009181969949916527,0.15943238731218698,0.14106844741235391,0.0,0.020868113522537562,4
1199.0,4074,5668,3,11,1594,191,170,24,0,1,0.0025020850708924102,0.009174311926605505,0.15929941618015012,0.14178482068390325,0.0,0.020850708924103418,4
1200.0,4077,5671,3,11,1594,191,170,24,0,1,0.0025,0.009166666666666667,0.15916666666666668,0.14166666666666666,0.0,0.020833333333333332,4
1201.0,4080,5671,3,11,1591,192,170,24,0,1,0.002497918401332223,0.009159034138218152,0.15986677768526228,0.14154870940882597,0.0,0.020815986677768527,4
1202.0,4083,5679,3,11,1596,192,170,24,0,1,0.0024958402662229617,0.009151414309484194,0.15973377703826955,0.14143094841930118,0.0,0.020798668885191347,4
1203.0,4086,5679,3,11,1593,193,170,24,0,1,0.0024937655860349127,0.00914380714879468,0.16043225270157938,0.14131338320864506,0.0,0.020781379883624274,4
1204.0,4089,5687,3,11,1598,193,170,24,0,1,0.0024916943521594683,0.009136212624584718,0.16029900332225913,0.14119601328903655,0.0,0.020764119601328904,4
